English-language books in the 'Literature & Fiction' category with a perfect average rating of 5.0 (15 books):

1. Reunion: The Children of Lauderdale Park (author unknown) — avg 5.0, 3 reviews
2. The Prophet: With Original 1923 Illustrations by the Author — Kahlil Gibran — avg 5.0, 4 reviews
3. The Melancholy Strumpet Master — Zeb Beck — avg 5.0, 2 reviews
4. Child Of The King A Journey of Hope Book 1: Earthly Story With A Heavenly Message — K. G. Ingram — avg 5.0, 8 reviews
5. Fire Cracker — Shirley Kennett — avg 5.0, 2 reviews
6. Local Honey — Jo Stewart Wray — avg 5.0, 2 reviews
7. Hollywood Confessions: Hollywood Headlines Book #3 (Hollywood Headlines Mysteries) — Gemma Halliday — avg 5.0, 1 review
8. Knowing When To Die: Uncollected Stories — Mort Castle — avg 5.0, 2 reviews
9. Childe Harold of Dysna (author unknown) — avg 5.0, 1 review
10. Forged in Blood (Freehold) — Michael Z. Williamson — avg 5.0, 6 reviews
11. Exits, Desires, & Slow Fires — J.R. Rogue — avg 5.0, 3 reviews
12. Kennebago Moments — Betsy Wolff Frey — avg 5.0, 1 review
13. The Sludge — David Bernstein — avg 5.0, 1 review
14. Liza of Lambeth (author unknown) — avg 5.0, 1 review
15. Something That Feels Like Truth (Switchgrass Books) — Donald Lystra — avg 5.0, 2 reviews

Method: Filtered books_info (PostgreSQL) for categories containing 'Literature & Fiction' and details indicating English language (40 books). Aggregated the review table (SQLite) by purchase_id keeping books with AVG(rating) = 5.0, then matched purchase IDs to book IDs (purchaseid_N ↔ bookid_N). The intersection yielded the 15 books above.
